Vaccination, Pin-Code,Latitude,Longitude
 Alappuzha Vandanam MCH,688005,9.408964161,76.34720642
 Alappuzha Alappuzha GH,688011,9.491854952,76.34037346
 Alappuzha Chengannur DH,689121,9.315776602,76.61809607
 Alappuzha Chempumpuram CHC,688505,9.421353092,76.3844915
Alappuzha Purakkad PHC,688561,9.34996215,76.37137948
Alappuzha Chettikad CHC,688522,9.689065726,76.33353528
 Alappuzha Mavelikkara DH,690101,9.25689741,76.55242269
 Alappuzha Kayamkulam THQH,690502,9.172451799,76.4996903
 Alappuzha Sacred Heart General Hospital,688011,9.662776924,76.33902668
Ernakulam Ernakulam GH,682011,9.977173976,76.28011389
Ernakulam Piravom TH,686664,9.874087591,76.49516944
Ernakulam Chengamanad CHC,683578,10.18619082,76.43408254
Ernakulam Kuttampuzha FHC,686681,10.21507024,76.7242219
Ernakulam Chellanam PHC,682008,9.798057168,76.27787966
Ernakulam Government Medical College Ernakulam,683503,10.1441886,76.34115755
Ernakulam Aster Medcity Kochi,682005,10.04514338,76.27775245
Ernakulam Mar Baselios Medical Mission Hospital,686666,10.06566153,76.62221365
Ernakulam Mosc Medical College Hospital,682311,9.982899847,76.47663818
Ernakulam Ernakulam Govt District Homoeo Hospital,682029,9.982557548,76.29041904
Ernakulam District Ayurveda Hospital,682301,9.987117188,76.2830188
Ernakulam Thammanam UFHC,682032,10.06146008,76.30975132
Idukki Idukki DH,685512,9.848888878,76.96069404
Idukki Thodupuzha DH,685584,9.900956835,76.7264992
Idukki Holy Family hospital Muthalakodam,685605,9.913041643,76.73775834
Idukki Kattappana TH,685508,9.746797711,77.10115492
Idukki Chithirapuram CHC,685565,10.12368967,77.02558481
Idukki Rajakkadu CHC,685565,9.984352337,77.09615513
Idukki Nedumkandam THQH,685553,9.836463452,77.15822701
Idukki St Johns Hospital Kattappana,685508,9.747818116,77.1097935
Idukki Peeerumedu THQH,685531,9.5738331,76.99354039
Kannur Kannur GMCH,670013,12.07188021,75.29168307
Kannur Kannur DH,670017,11.86097989,75.37264859
Kannur Iritty TH,670703,11.98637164,75.67259836
Kannur Panoor TH,670692,11.75894871,75.57766881
Kannur Mayyil CHC,670602,11.99491189,75.44800308
Kannur Kottiyoor FHC,670651,11.87615647,75.85887271
Kannur Kadirur FHC,670642,11.98837531,75.38029506
Kannur Therthally FHC,670571,12.23153801,75.40411135
Kannur Govt Ayurveda Hospital Cherukunnu,670301,12.01209545,75.2792483
Kasaragod Kanahangad DH,671315,12.31488715,75.10503182
Kasaragod Kasaragod GH,671121,12.50303995,74.99176831
